"DateTime","Electrical ( kWh )"
"2015-12-26 00:00:00",4512
"2015-12-27 00:00:00",4548
"2015-12-28 00:00:00",4974
"2015-12-29 00:00:00",5442
"2015-12-30 00:00:00",5289
"2015-12-31 00:00:00",5105
"2016-01-01 00:00:00",4663
"2016-01-02 00:00:00",4767
"2016-01-03 00:00:00",5039
"2016-01-04 00:00:00",7476
"2016-01-05 00:00:00",7101
"2016-01-06 00:00:00",7199
"2016-01-07 00:00:00",7030
"2016-01-08 00:00:00",7175
"2016-01-09 00:00:00",6389
"2016-01-10 00:00:00",6237
"2016-01-11 00:00:00",7539
"2016-01-12 00:00:00",7455
"2016-01-13 00:00:00",7431
"2016-01-14 00:00:00",7491
"2016-01-15 00:00:00",7348
"2016-01-16 00:00:00",6554
"2016-01-17 00:00:00",6411
"2016-01-18 00:00:00",7020
"2016-01-19 00:00:00",7842
"2016-01-20 00:00:00",7934
"2016-01-21 00:00:00",7897
"2016-01-22 00:00:00",8027
"2016-01-23 00:00:00",7018
"2016-01-24 00:00:00",6687
"2016-01-25 00:00:00",8012
"2016-01-26 00:00:00",8196
"2016-01-27 00:00:00",8173
"2016-01-28 00:00:00",8139
"2016-01-29 00:00:00",7737
"2016-01-30 00:00:00",6705
"2016-01-31 00:00:00",6586
"2016-02-01 00:00:00",8184
"2016-02-02 00:00:00",8001
"2016-02-03 00:00:00",8077
"2016-02-04 00:00:00",8251
"2016-02-05 00:00:00",8051
"2016-02-06 00:00:00",6755
"2016-02-07 00:00:00",6457
"2016-02-08 00:00:00",8076
"2016-02-09 00:00:00",8069
"2016-02-10 00:00:00",8238
"2016-02-11 00:00:00",8076
"2016-02-12 00:00:00",7969
"2016-02-13 00:00:00",6629
"2016-02-14 00:00:00",6423
"2016-02-15 00:00:00",7919
"2016-02-16 00:00:00",8087
"2016-02-17 00:00:00",8193
"2016-02-18 00:00:00",8211
"2016-02-19 00:00:00",8031
"2016-02-20 00:00:00",6756
"2016-02-21 00:00:00",6472
"2016-02-22 00:00:00",8387
"2016-02-23 00:00:00",8387
"2016-02-24 00:00:00",8218
"2016-02-25 00:00:00",8218
"2016-02-26 00:00:00",16017
"2016-02-27 00:00:00",6527
"2016-02-28 00:00:00",6244
"2016-02-29 00:00:00",7992
"2016-03-01 00:00:00",7960
"2016-03-02 00:00:00",8264
"2016-03-03 00:00:00",8335
"2016-03-04 00:00:00",8092
"2016-03-05 00:00:00",6878
"2016-03-06 00:00:00",6486
"2016-03-07 00:00:00",7903
"2016-03-08 00:00:00",8272
"2016-03-09 00:00:00",7657
"2016-03-10 00:00:00",7792
"2016-03-11 00:00:00",7490
"2016-03-12 00:00:00",6503
"2016-03-13 00:00:00",5760
"2016-03-14 00:00:00",7476
"2016-03-15 00:00:00",7791
"2016-03-16 00:00:00",7538
"2016-03-17 00:00:00",7431
"2016-03-18 00:00:00",7144
"2016-03-19 00:00:00",6445
"2016-03-20 00:00:00",6286
"2016-03-21 00:00:00",8081
"2016-03-22 00:00:00",8342
"2016-03-23 00:00:00",8396
"2016-03-24 00:00:00",8299
"2016-03-25 00:00:00",7827
"2016-03-26 00:00:00",6404
"2016-03-27 00:00:00",6529
"2016-03-28 00:00:00",8772
"2016-03-29 00:00:00",8632
"2016-03-30 00:00:00",8461
"2016-03-31 00:00:00",8286
"2016-04-01 00:00:00",7949
"2016-04-02 00:00:00",6768
"2016-04-03 00:00:00",6754
"2016-04-04 00:00:00",8137
"2016-04-05 00:00:00",8330
"2016-04-06 00:00:00",8270
"2016-04-07 00:00:00",8296
"2016-04-08 00:00:00",7909
"2016-04-09 00:00:00",6423
"2016-04-10 00:00:00",6494
"2016-04-11 00:00:00",8468
"2016-04-12 00:00:00",8437
"2016-04-13 00:00:00",8403
"2016-04-14 00:00:00",8366
"2016-04-15 00:00:00",8133
"2016-04-16 00:00:00",6926
"2016-04-17 00:00:00",6604
"2016-04-18 00:00:00",7784
"2016-04-19 00:00:00",8261
"2016-04-20 00:00:00",8331
"2016-04-21 00:00:00",8083
"2016-04-22 00:00:00",8046
"2016-04-23 00:00:00",7050
"2016-04-24 00:00:00",6796
"2016-04-25 00:00:00",8540
"2016-04-26 00:00:00",8784
"2016-04-27 00:00:00",8841
"2016-04-28 00:00:00",8912
"2016-04-29 00:00:00",8752
"2016-04-30 00:00:00",7931
"2016-05-01 00:00:00",7820
"2016-05-02 00:00:00",8664
"2016-05-03 00:00:00",8456
"2016-05-04 00:00:00",8064
"2016-05-05 00:00:00",8589
"2016-05-06 00:00:00",8202
"2016-05-07 00:00:00",7371
"2016-05-08 00:00:00",6306
"2016-05-09 00:00:00",7526
"2016-05-10 00:00:00",8118
"2016-05-11 00:00:00",8109
"2016-05-12 00:00:00",7995
"2016-05-13 00:00:00",7939
"2016-05-14 00:00:00",6848
"2016-05-15 00:00:00",6408
"2016-05-16 00:00:00",7519
"2016-05-17 00:00:00",7609
"2016-05-18 00:00:00",7274
"2016-05-19 00:00:00",6724
"2016-05-20 00:00:00",7017
"2016-05-21 00:00:00",6131
"2016-05-22 00:00:00",5916
"2016-05-23 00:00:00",6927
"2016-05-24 00:00:00",7550
"2016-05-25 00:00:00",7814
"2016-05-26 00:00:00",7472
"2016-05-27 00:00:00",6578
"2016-05-28 00:00:00",5056
"2016-05-29 00:00:00",5187
"2016-05-30 00:00:00",5302
"2016-05-31 00:00:00",7450
"2016-06-01 00:00:00",7659
"2016-06-02 00:00:00",7434
"2016-06-03 00:00:00",7738
"2016-06-04 00:00:00",6575
"2016-06-05 00:00:00",6170
"2016-06-06 00:00:00",7692
"2016-06-07 00:00:00",8514
"2016-06-08 00:00:00",8664
"2016-06-09 00:00:00",8683
"2016-06-10 00:00:00",8218
"2016-06-11 00:00:00",7234
"2016-06-12 00:00:00",7289
"2016-06-13 00:00:00",8532
"2016-06-14 00:00:00",8690
"2016-06-15 00:00:00",8487
"2016-06-16 00:00:00",8393
"2016-06-17 00:00:00",8351
"2016-06-18 00:00:00",7452
"2016-06-19 00:00:00",7124
"2016-06-20 00:00:00",8284
"2016-06-21 00:00:00",8269
"2016-06-22 00:00:00",8466
"2016-06-23 00:00:00",8567
"2016-06-24 00:00:00",8371
"2016-06-25 00:00:00",7364
"2016-06-26 00:00:00",6946
"2016-06-27 00:00:00",8222
"2016-06-28 00:00:00",8229
"2016-06-29 00:00:00",8179
"2016-06-30 00:00:00",8475
"2016-07-01 00:00:00",8007
"2016-07-02 00:00:00",5219
"2016-07-03 00:00:00",5039
"2016-07-04 00:00:00",5032
"2016-07-05 00:00:00",7952
"2016-07-06 00:00:00",7472
"2016-07-07 00:00:00",7762
"2016-07-08 00:00:00",7660
"2016-07-09 00:00:00",6773
"2016-07-10 00:00:00",6357
"2016-07-11 00:00:00",7718
"2016-07-12 00:00:00",7755
"2016-07-13 00:00:00",7926
"2016-07-14 00:00:00",7827
"2016-07-15 00:00:00",7529
"2016-07-16 00:00:00",7188
"2016-07-17 00:00:00",6427
"2016-07-18 00:00:00",8070
"2016-07-19 00:00:00",8048
"2016-07-20 00:00:00",7942
"2016-07-21 00:00:00",7908
"2016-07-22 00:00:00",8009
"2016-07-23 00:00:00",7011
"2016-07-24 00:00:00",6098
"2016-07-25 00:00:00",7505
"2016-07-26 00:00:00",7911
"2016-07-27 00:00:00",8165
"2016-07-28 00:00:00",8019
"2016-07-29 00:00:00",7860
"2016-07-30 00:00:00",6917
"2016-07-31 00:00:00",6769
"2016-08-01 00:00:00",7803
"2016-08-02 00:00:00",8363
"2016-08-03 00:00:00",8272
"2016-08-04 00:00:00",8175
"2016-08-05 00:00:00",8102
"2016-08-06 00:00:00",7190
"2016-08-07 00:00:00",7150
"2016-08-08 00:00:00",8150
"2016-08-09 00:00:00",8179
"2016-08-10 00:00:00",8284
"2016-08-11 00:00:00",8146
"2016-08-12 00:00:00",8023
"2016-08-13 00:00:00",6664
"2016-08-14 00:00:00",6249
"2016-08-15 00:00:00",6775
"2016-08-16 00:00:00",6678
"2016-08-17 00:00:00",7034
"2016-08-18 00:00:00",7327
"2016-08-19 00:00:00",7041
"2016-08-20 00:00:00",6195
"2016-08-21 00:00:00",5847
"2016-08-22 00:00:00",7022
"2016-08-23 00:00:00",7555
"2016-08-24 00:00:00",7965
"2016-08-25 00:00:00",7970
"2016-08-26 00:00:00",7755
"2016-08-27 00:00:00",6771
"2016-08-28 00:00:00",6361
"2016-08-29 00:00:00",7951
"2016-08-30 00:00:00",8090
"2016-08-31 00:00:00",8168
"2016-09-01 00:00:00",8246
"2016-09-02 00:00:00",7738
"2016-09-03 00:00:00",6405
"2016-09-04 00:00:00",6300
"2016-09-05 00:00:00",6388
"2016-09-06 00:00:00",8007
"2016-09-07 00:00:00",8134
"2016-09-08 00:00:00",8041
"2016-09-09 00:00:00",7865
"2016-09-10 00:00:00",6541
"2016-09-11 00:00:00",6252
"2016-09-12 00:00:00",7995
"2016-09-13 00:00:00",8156
"2016-09-14 00:00:00",8073
"2016-09-15 00:00:00",8122
"2016-09-16 00:00:00",7779
"2016-09-17 00:00:00",6899
"2016-09-18 00:00:00",6609
"2016-09-19 00:00:00",8388
"2016-09-20 00:00:00",8500
"2016-09-21 00:00:00",8093
"2016-09-22 00:00:00",8085
"2016-09-23 00:00:00",7778
"2016-09-24 00:00:00",6437
"2016-09-25 00:00:00",6030
"2016-09-26 00:00:00",7243
"2016-09-27 00:00:00",7579
"2016-09-28 00:00:00",7621
"2016-09-29 00:00:00",7664
"2016-09-30 00:00:00",7159
"2016-10-01 00:00:00",6006
"2016-10-02 00:00:00",5860
"2016-10-03 00:00:00",7479
"2016-10-04 00:00:00",7730
"2016-10-05 00:00:00",7875
"2016-10-06 00:00:00",7875
"2016-10-07 00:00:00",7875
"2016-10-08 00:00:00",7875
"2016-10-09 00:00:00",7875
"2016-10-10 00:00:00",7506
"2016-10-11 00:00:00",7564
"2016-10-12 00:00:00",7656
"2016-10-13 00:00:00",7840
"2016-10-14 00:00:00",7840
"2016-10-15 00:00:00",7840
"2016-10-16 00:00:00",7840
"2016-10-17 00:00:00",7840
"2016-10-18 00:00:00",7792
"2016-10-19 00:00:00",7915
"2016-10-20 00:00:00",7814
"2016-10-21 00:00:00",7357
"2016-10-22 00:00:00",6105
"2016-10-23 00:00:00",5797
"2016-10-24 00:00:00",7337
"2016-10-25 00:00:00",7546
"2016-10-26 00:00:00",7562
"2016-10-27 00:00:00",7586
"2016-10-28 00:00:00",7312
"2016-10-29 00:00:00",5989
"2016-10-30 00:00:00",6050
"2016-10-31 00:00:00",7333
"2016-11-01 00:00:00",7741
"2016-11-02 00:00:00",7642
"2016-11-03 00:00:00",7644
"2016-11-04 00:00:00",7287
"2016-11-05 00:00:00",6007
"2016-11-06 00:00:00",6077
"2016-11-07 00:00:00",7081
"2016-11-08 00:00:00",7419
"2016-11-09 00:00:00",7421
"2016-11-10 00:00:00",7575
"2016-11-11 00:00:00",7361
"2016-11-12 00:00:00",6172
"2016-11-13 00:00:00",6206
"2016-11-14 00:00:00",7550
"2016-11-15 00:00:00",7593
"2016-11-16 00:00:00",7383
"2016-11-17 00:00:00",7613
"2016-11-18 00:00:00",7396
"2016-11-19 00:00:00",6329
"2016-11-20 00:00:00",6199
"2016-11-21 00:00:00",7373
"2016-11-22 00:00:00",7370
"2016-11-23 00:00:00",6527
"2016-11-24 00:00:00",4796
"2016-11-25 00:00:00",4869
"2016-11-26 00:00:00",4866
"2016-11-27 00:00:00",4969
"2016-11-28 00:00:00",7505
"2016-11-29 00:00:00",7500
"2016-11-30 00:00:00",7611
"2016-12-01 00:00:00",7591
"2016-12-02 00:00:00",7384
"2016-12-03 00:00:00",6206
"2016-12-04 00:00:00",6135
"2016-12-05 00:00:00",7403
"2016-12-06 00:00:00",7517
"2016-12-07 00:00:00",7615
"2016-12-08 00:00:00",7138
"2016-12-09 00:00:00",7364
"2016-12-10 00:00:00",6948
"2016-12-11 00:00:00",6497
"2016-12-12 00:00:00",7899
"2016-12-13 00:00:00",7848
"2016-12-14 00:00:00",7579
"2016-12-15 00:00:00",7361
"2016-12-16 00:00:00",7219
"2016-12-17 00:00:00",6447
"2016-12-18 00:00:00",6029
"2016-12-19 00:00:00",7494
"2016-12-20 00:00:00",7103
"2016-12-21 00:00:00",7136
"2016-12-22 00:00:00",6404
"2016-12-23 00:00:00",4609
"2016-12-24 00:00:00",4468
"2016-12-25 00:00:00",4380
"2016-12-26 00:00:00",4501
"2016-12-27 00:00:00",4813
"2016-12-28 00:00:00",4891
"2016-12-29 00:00:00",4703
"2016-12-30 00:00:00",5098
"2016-12-31 00:00:00",4735
"2017-01-01 00:00:00",4951
"2017-01-02 00:00:00",6813
"2017-01-03 00:00:00",6578
"2017-01-04 00:00:00",6645
"2017-01-05 00:00:00",6727
"2017-01-06 00:00:00",6927
"2017-01-07 00:00:00",6853
"2017-01-08 00:00:00",6512
"2017-01-09 00:00:00",7053
"2017-01-10 00:00:00",7251
"2017-01-11 00:00:00",7362
"2017-01-12 00:00:00",7151
"2017-01-13 00:00:00",7102
"2017-01-14 00:00:00",6232
"2017-01-15 00:00:00",5942
"2017-01-16 00:00:00",6398
"2017-01-17 00:00:00",7314
"2017-01-18 00:00:00",7678
"2017-01-19 00:00:00",7610
"2017-01-20 00:00:00",7527
"2017-01-21 00:00:00",6878
"2017-01-22 00:00:00",6300
"2017-01-23 00:00:00",7400
"2017-01-24 00:00:00",7359
"2017-01-25 00:00:00",7302
"2017-01-26 00:00:00",7312
"2017-01-27 00:00:00",7047
"2017-01-28 00:00:00",6048
"2017-01-29 00:00:00",6085
"2017-01-30 00:00:00",7254
"2017-01-31 00:00:00",7283
"2017-02-01 00:00:00",7450
"2017-02-02 00:00:00",7360
"2017-02-03 00:00:00",7290
"2017-02-04 00:00:00",6471
"2017-02-05 00:00:00",6331
"2017-02-06 00:00:00",7337
"2017-02-07 00:00:00",7448
"2017-02-08 00:00:00",7462
"2017-02-09 00:00:00",7434
"2017-02-10 00:00:00",7175
"2017-02-11 00:00:00",6175
"2017-02-12 00:00:00",6199
"2017-02-13 00:00:00",7228
"2017-02-14 00:00:00",7391
"2017-02-15 00:00:00",7390
"2017-02-16 00:00:00",7416
"2017-02-17 00:00:00",7119
"2017-02-18 00:00:00",6082
"2017-02-19 00:00:00",6180
"2017-02-20 00:00:00",7189
"2017-02-21 00:00:00",7308
"2017-02-22 00:00:00",7334
"2017-02-23 00:00:00",7408
"2017-02-24 00:00:00",7245
"2017-02-25 00:00:00",6554
"2017-02-26 00:00:00",6368
"2017-02-27 00:00:00",7345
"2017-02-28 00:00:00",7500
"2017-03-01 00:00:00",7388
"2017-03-02 00:00:00",7322
"2017-03-03 00:00:00",7115
"2017-03-04 00:00:00",6262
"2017-03-05 00:00:00",6297
"2017-03-06 00:00:00",7334
"2017-03-07 00:00:00",7412
"2017-03-08 00:00:00",7362
"2017-03-09 00:00:00",7352
"2017-03-10 00:00:00",7167
"2017-03-11 00:00:00",6205
"2017-03-12 00:00:00",5731
"2017-03-13 00:00:00",6475
"2017-03-14 00:00:00",6452
"2017-03-15 00:00:00",6420
"2017-03-16 00:00:00",6365
"2017-03-17 00:00:00",6352
"2017-03-18 00:00:00",6060
"2017-03-19 00:00:00",6143
"2017-03-20 00:00:00",7264
"2017-03-21 00:00:00",7334
"2017-03-22 00:00:00",7360
"2017-03-23 00:00:00",7287
"2017-03-24 00:00:00",7016
"2017-03-25 00:00:00",5900
"2017-03-26 00:00:00",6137
"2017-03-27 00:00:00",7066
"2017-03-28 00:00:00",7204
"2017-03-29 00:00:00",7179
"2017-03-30 00:00:00",7244
"2017-03-31 00:00:00",7016
"2017-04-01 00:00:00",6077
"2017-04-02 00:00:00",6091
"2017-04-03 00:00:00",7070
"2017-04-04 00:00:00",7134
"2017-04-05 00:00:00",6979
"2017-04-06 00:00:00",7065
"2017-04-07 00:00:00",6835
"2017-04-08 00:00:00",6142
"2017-04-09 00:00:00",6090
"2017-04-10 00:00:00",7154
"2017-04-11 00:00:00",7185
"2017-04-12 00:00:00",7201
"2017-04-13 00:00:00",7065
"2017-04-14 00:00:00",6729
"2017-04-15 00:00:00",5739
"2017-04-16 00:00:00",5799
"2017-04-17 00:00:00",6966
"2017-04-18 00:00:00",7051
"2017-04-19 00:00:00",7120
"2017-04-20 00:00:00",7090
"2017-04-21 00:00:00",6961
"2017-04-22 00:00:00",6130
"2017-04-23 00:00:00",6108
"2017-04-24 00:00:00",7072
"2017-04-25 00:00:00",7092
"2017-04-26 00:00:00",7174
