"DateTime","Electrical ( kWh )"
"2017-04-27 00:00:00",7350
"2017-04-28 00:00:00",7170
"2017-04-29 00:00:00",6426
"2017-04-30 00:00:00",6271
"2017-05-01 00:00:00",7030
"2017-05-02 00:00:00",7371
"2017-05-03 00:00:00",7339
"2017-05-04 00:00:00",7064
"2017-05-05 00:00:00",7014
"2017-05-06 00:00:00",6103
"2017-05-07 00:00:00",6165
"2017-05-08 00:00:00",6899
"2017-05-09 00:00:00",6786
"2017-05-10 00:00:00",6804
"2017-05-11 00:00:00",6740
"2017-05-12 00:00:00",6579
"2017-05-13 00:00:00",5761
"2017-05-14 00:00:00",5858
"2017-05-15 00:00:00",6596
"2017-05-16 00:00:00",6494
"2017-05-17 00:00:00",6273
"2017-05-18 00:00:00",6300
"2017-05-19 00:00:00",6115
"2017-05-20 00:00:00",5435
"2017-05-21 00:00:00",5366
"2017-05-22 00:00:00",6069
"2017-05-23 00:00:00",6079
"2017-05-24 00:00:00",6064
"2017-05-25 00:00:00",6028
"2017-05-26 00:00:00",5944
"2017-05-27 00:00:00",5465
"2017-05-28 00:00:00",5405
"2017-05-29 00:00:00",5483
"2017-05-30 00:00:00",6049
"2017-05-31 00:00:00",6085
"2017-06-01 00:00:00",6209
"2017-06-02 00:00:00",6139
"2017-06-03 00:00:00",5389
"2017-06-04 00:00:00",5415
"2017-06-05 00:00:00",6182
"2017-06-06 00:00:00",6314
"2017-06-07 00:00:00",6402
"2017-06-08 00:00:00",6508
"2017-06-09 00:00:00",6312
"2017-06-10 00:00:00",5410
"2017-06-11 00:00:00",5435
"2017-06-12 00:00:00",6283
"2017-06-13 00:00:00",6467
"2017-06-14 00:00:00",6430
"2017-06-15 00:00:00",6385
"2017-06-16 00:00:00",6309
"2017-06-17 00:00:00",5693
"2017-06-18 00:00:00",5672
"2017-06-19 00:00:00",6425
"2017-06-20 00:00:00",6558
"2017-06-21 00:00:00",6536
"2017-06-22 00:00:00",6525
"2017-06-23 00:00:00",6453
"2017-06-24 00:00:00",5548
"2017-06-25 00:00:00",5462
"2017-06-26 00:00:00",6134
"2017-06-27 00:00:00",5970
"2017-06-28 00:00:00",6157
"2017-06-29 00:00:00",6238
"2017-06-30 00:00:00",5961
"2017-07-01 00:00:00",5093
"2017-07-02 00:00:00",5171
"2017-07-03 00:00:00",5735
"2017-07-04 00:00:00",5301
"2017-07-05 00:00:00",6075
"2017-07-06 00:00:00",6160
"2017-07-07 00:00:00",5992
"2017-07-08 00:00:00",5246
"2017-07-09 00:00:00",5152
"2017-07-10 00:00:00",5854
"2017-07-11 00:00:00",6274
"2017-07-12 00:00:00",6159
"2017-07-13 00:00:00",6101
"2017-07-14 00:00:00",6009
"2017-07-15 00:00:00",5131
"2017-07-16 00:00:00",5041
"2017-07-17 00:00:00",5983
"2017-07-18 00:00:00",6032
"2017-07-19 00:00:00",6058
"2017-07-20 00:00:00",6002
"2017-07-21 00:00:00",6004
"2017-07-22 00:00:00",5378
"2017-07-23 00:00:00",5322
"2017-07-24 00:00:00",5887
"2017-07-25 00:00:00",5833
"2017-07-26 00:00:00",6126
"2017-07-27 00:00:00",6129
"2017-07-28 00:00:00",6085
"2017-07-29 00:00:00",5395
"2017-07-30 00:00:00",5376
"2017-07-31 00:00:00",6002
"2017-08-01 00:00:00",6166
"2017-08-02 00:00:00",6132
"2017-08-03 00:00:00",6096
"2017-08-04 00:00:00",6418
"2017-08-05 00:00:00",5533
"2017-08-06 00:00:00",5436
"2017-08-07 00:00:00",6020
"2017-08-08 00:00:00",6109
"2017-08-09 00:00:00",6072
"2017-08-10 00:00:00",6506
"2017-08-11 00:00:00",6131
"2017-08-12 00:00:00",5495
"2017-08-13 00:00:00",5390
"2017-08-14 00:00:00",6219
"2017-08-15 00:00:00",6284
"2017-08-16 00:00:00",6257
"2017-08-17 00:00:00",6314
"2017-08-18 00:00:00",6488
"2017-08-19 00:00:00",6126
"2017-08-20 00:00:00",5988
"2017-08-21 00:00:00",6896
"2017-08-22 00:00:00",6716
"2017-08-23 00:00:00",6632
"2017-08-24 00:00:00",6688
"2017-08-25 00:00:00",6252
"2017-08-26 00:00:00",5320
"2017-08-27 00:00:00",5116
"2017-08-28 00:00:00",5964
"2017-08-29 00:00:00",6368
"2017-08-30 00:00:00",6826
"2017-08-31 00:00:00",7178
"2017-09-01 00:00:00",6956
"2017-09-02 00:00:00",5939
"2017-09-03 00:00:00",5851
"2017-09-04 00:00:00",6000
"2017-09-05 00:00:00",7260
"2017-09-06 00:00:00",7047
"2017-09-07 00:00:00",7159
"2017-09-08 00:00:00",6649
"2017-09-09 00:00:00",5544
"2017-09-10 00:00:00",5617
"2017-09-11 00:00:00",6788
"2017-09-12 00:00:00",7193
"2017-09-13 00:00:00",7228
"2017-09-14 00:00:00",7458
"2017-09-15 00:00:00",7168
"2017-09-16 00:00:00",6216
"2017-09-17 00:00:00",6135
"2017-09-18 00:00:00",7293
"2017-09-19 00:00:00",7523
"2017-09-20 00:00:00",7628
"2017-09-21 00:00:00",7732
"2017-09-22 00:00:00",7054
"2017-09-23 00:00:00",5908
"2017-09-24 00:00:00",5947
"2017-09-25 00:00:00",7061
"2017-09-26 00:00:00",7281
"2017-09-27 00:00:00",7011
"2017-09-28 00:00:00",7143
"2017-09-29 00:00:00",6671
"2017-09-30 00:00:00",5780
"2017-10-01 00:00:00",5856
"2017-10-02 00:00:00",7051
"2017-10-03 00:00:00",7236
"2017-10-04 00:00:00",6852
"2017-10-05 00:00:00",7239
"2017-10-06 00:00:00",7132
"2017-10-07 00:00:00",6273
"2017-10-08 00:00:00",6316
"2017-10-09 00:00:00",7435
"2017-10-10 00:00:00",7295
"2017-10-11 00:00:00",7077
"2017-10-12 00:00:00",7287
"2017-10-13 00:00:00",6902
"2017-10-14 00:00:00",5909
"2017-10-15 00:00:00",5788
"2017-10-16 00:00:00",6864
"2017-10-17 00:00:00",6991
"2017-10-18 00:00:00",6927
"2017-10-19 00:00:00",7061
"2017-10-20 00:00:00",6613
"2017-10-21 00:00:00",5834
"2017-10-22 00:00:00",5785
"2017-10-23 00:00:00",6927
"2017-10-24 00:00:00",6991
"2017-10-25 00:00:00",6881
"2017-10-26 00:00:00",7036
"2017-10-27 00:00:00",6805
"2017-10-28 00:00:00",5974
"2017-10-29 00:00:00",6003
"2017-10-30 00:00:00",6867
"2017-10-31 00:00:00",7124
"2017-11-01 00:00:00",7093
"2017-11-02 00:00:00",7202
"2017-11-03 00:00:00",7041
"2017-11-04 00:00:00",5994
"2017-11-05 00:00:00",6246
"2017-11-06 00:00:00",7010
"2017-11-07 00:00:00",7065
"2017-11-08 00:00:00",6856
"2017-11-09 00:00:00",7021
"2017-11-10 00:00:00",6515
"2017-11-11 00:00:00",5615
"2017-11-12 00:00:00",5568
"2017-11-13 00:00:00",6787
"2017-11-14 00:00:00",7008
"2017-11-15 00:00:00",6970
"2017-11-16 00:00:00",7044
"2017-11-17 00:00:00",6704
"2017-11-18 00:00:00",5855
"2017-11-19 00:00:00",5706
"2017-11-20 00:00:00",6540
"2017-11-21 00:00:00",6440
"2017-11-22 00:00:00",5518
"2017-11-23 00:00:00",4412
"2017-11-24 00:00:00",4412
"2017-11-25 00:00:00",4412
"2017-11-26 00:00:00",4412
"2017-11-27 00:00:00",20136
"2017-11-28 00:00:00",6864
"2017-11-29 00:00:00",6722
"2017-11-30 00:00:00",6653
"2017-12-01 00:00:00",6492
"2017-12-05 00:00:00",6885
"2017-12-06 00:00:00",6855
"2017-12-08 00:00:00",6853
"2017-12-09 00:00:00",5756
"2017-12-10 00:00:00",5822
"2017-12-11 00:00:00",6742
"2017-12-12 00:00:00",6519
"2017-12-13 00:00:00",6540
"2017-12-14 00:00:00",6441
"2017-12-15 00:00:00",6432
"2017-12-16 00:00:00",5778
"2017-12-17 00:00:00",5841
"2017-12-18 00:00:00",6433
"2017-12-19 00:00:00",6076
"2017-12-20 00:00:00",5812
"2017-12-21 00:00:00",5457
"2017-12-22 00:00:00",4384
"2017-12-23 00:00:00",4347
"2017-12-24 00:00:00",4319
"2017-12-25 00:00:00",4310
"2017-12-26 00:00:00",4402
"2017-12-27 00:00:00",4394
"2017-12-28 00:00:00",4462
"2017-12-29 00:00:00",4393
"2017-12-30 00:00:00",4381
"2017-12-31 00:00:00",4268
"2018-01-01 00:00:00",4465
"2018-01-02 00:00:00",5790
"2018-01-03 00:00:00",5873
"2018-01-04 00:00:00",5862
"2018-01-05 00:00:00",5762
"2018-01-06 00:00:00",5351
"2018-01-07 00:00:00",5241
"2018-01-08 00:00:00",5843
"2018-01-09 00:00:00",5929
"2018-01-10 00:00:00",5839
"2018-01-11 00:00:00",5820
"2018-01-12 00:00:00",6043
"2018-01-13 00:00:00",5477
"2018-01-14 00:00:00",5483
"2018-01-15 00:00:00",5561
"2018-01-16 00:00:00",5515
"2018-01-17 00:00:00",6474
"2018-01-18 00:00:00",6703
"2018-01-19 00:00:00",6641
"2018-01-20 00:00:00",5865
"2018-01-21 00:00:00",5679
"2018-01-22 00:00:00",6686
"2018-01-23 00:00:00",6879
"2018-01-24 00:00:00",7580
"2018-01-25 00:00:00",7323
"2018-01-26 00:00:00",6614
"2018-01-27 00:00:00",5575
"2018-01-28 00:00:00",5658
"2018-01-29 00:00:00",6748
"2018-01-30 00:00:00",6771
"2018-01-31 00:00:00",6771
"2018-02-01 00:00:00",6622
"2018-02-02 00:00:00",6730
"2018-02-03 00:00:00",5837
"2018-02-04 00:00:00",5737
"2018-02-05 00:00:00",6779
"2018-02-06 00:00:00",6690
"2018-02-07 00:00:00",6959
"2018-02-08 00:00:00",6875
"2018-02-09 00:00:00",6640
"2018-02-10 00:00:00",5752
"2018-02-11 00:00:00",5897
"2018-02-12 00:00:00",6830
"2018-02-13 00:00:00",6917
"2018-02-14 00:00:00",6742
"2018-02-15 00:00:00",6789
"2018-02-16 00:00:00",6425
"2018-02-17 00:00:00",5693
"2018-02-18 00:00:00",5747
"2018-02-19 00:00:00",6708
"2018-02-20 00:00:00",6909
"2018-02-21 00:00:00",6924
"2018-02-22 00:00:00",7110
"2018-02-23 00:00:00",6737
"2018-02-24 00:00:00",5871
"2018-02-25 00:00:00",5836
"2018-02-26 00:00:00",6884
"2018-02-27 00:00:00",6872
"2018-02-28 00:00:00",6981
"2018-03-01 00:00:00",6942
"2018-03-02 00:00:00",6655
"2018-03-03 00:00:00",6015
"2018-03-04 00:00:00",5943
"2018-03-05 00:00:00",6922
"2018-03-06 00:00:00",6837
"2018-03-07 00:00:00",6836
"2018-03-08 00:00:00",6751
"2018-03-09 00:00:00",6506
"2018-03-10 00:00:00",5710
"2018-03-11 00:00:00",5477
"2018-03-12 00:00:00",6246
"2018-03-13 00:00:00",6152
"2018-03-14 00:00:00",6245
"2018-03-15 00:00:00",6190
"2018-03-16 00:00:00",5937
"2018-03-17 00:00:00",5681
"2018-03-18 00:00:00",5696
"2018-03-19 00:00:00",6791
"2018-03-20 00:00:00",6933
"2018-03-21 00:00:00",7071
"2018-03-22 00:00:00",6992
"2018-03-23 00:00:00",6662
"2018-03-24 00:00:00",5964
"2018-03-25 00:00:00",5888
"2018-03-26 00:00:00",6962
"2018-03-27 00:00:00",6999
"2018-03-28 00:00:00",6893
"2018-03-29 00:00:00",6881
"2018-03-30 00:00:00",6655
"2018-03-31 00:00:00",5873
"2018-04-01 00:00:00",6005
"2018-04-02 00:00:00",7031
"2018-04-03 00:00:00",7168
"2018-04-04 00:00:00",6922
"2018-04-05 00:00:00",7036
"2018-04-06 00:00:00",6889
"2018-04-07 00:00:00",5957
"2018-04-08 00:00:00",5972
"2018-04-09 00:00:00",6763
"2018-04-10 00:00:00",6725
"2018-04-11 00:00:00",6784
"2018-04-12 00:00:00",6898
"2018-04-13 00:00:00",6835
"2018-04-14 00:00:00",5852
"2018-04-15 00:00:00",5840
"2018-04-16 00:00:00",6978
"2018-04-17 00:00:00",7188
"2018-04-18 00:00:00",7164
"2018-04-19 00:00:00",6987
"2018-04-20 00:00:00",6671
"2018-04-21 00:00:00",5982
"2018-04-22 00:00:00",5943
"2018-04-23 00:00:00",6827
"2018-04-24 00:00:00",7046
"2018-04-25 00:00:00",7086
"2018-04-26 00:00:00",6899
"2018-04-27 00:00:00",6585
"2018-04-28 00:00:00",6585
"2018-04-29 00:00:00",6585
"2018-04-30 00:00:00",18745
"2018-05-01 00:00:00",7034
"2018-05-02 00:00:00",7010
"2018-05-03 00:00:00",7018
"2018-05-04 00:00:00",6761
"2018-05-05 00:00:00",5847
"2018-05-06 00:00:00",5847
"2018-05-07 00:00:00",12685
"2018-05-08 00:00:00",6967
"2018-05-09 00:00:00",6916
"2018-05-10 00:00:00",6802
"2018-05-11 00:00:00",6710
"2018-05-12 00:00:00",6078
"2018-05-13 00:00:00",5973
"2018-05-14 00:00:00",6728
"2018-05-15 00:00:00",6642
"2018-05-16 00:00:00",6434
"2018-05-17 00:00:00",6414
"2018-05-18 00:00:00",6326
"2018-05-19 00:00:00",5752
"2018-05-20 00:00:00",5657
"2018-05-21 00:00:00",6411
"2018-05-22 00:00:00",6402
"2018-05-23 00:00:00",6285
"2018-05-24 00:00:00",6373
"2018-05-25 00:00:00",6258
"2018-05-26 00:00:00",5726
"2018-05-27 00:00:00",5669
"2018-05-28 00:00:00",5803
"2018-05-29 00:00:00",6232
"2018-05-30 00:00:00",6474
"2018-05-31 00:00:00",6461
"2018-06-01 00:00:00",6424
"2018-06-02 00:00:00",5908
"2018-06-03 00:00:00",5963
"2018-06-04 00:00:00",6446
"2018-06-05 00:00:00",6600
"2018-06-06 00:00:00",6765
"2018-06-07 00:00:00",6795
"2018-06-08 00:00:00",6643
"2018-06-09 00:00:00",5934
"2018-06-10 00:00:00",5946
"2018-06-11 00:00:00",6937
"2018-06-12 00:00:00",6718
"2018-06-13 00:00:00",6757
"2018-06-14 00:00:00",6701
"2018-06-15 00:00:00",6461
"2018-06-16 00:00:00",5883
"2018-06-17 00:00:00",5904
"2018-06-18 00:00:00",6783
"2018-06-19 00:00:00",6698
"2018-06-20 00:00:00",6717
"2018-06-21 00:00:00",6618
"2018-06-22 00:00:00",6763
"2018-06-23 00:00:00",6157
"2018-06-24 00:00:00",6135
"2018-06-25 00:00:00",6873
"2018-06-26 00:00:00",6950
"2018-06-27 00:00:00",6966
"2018-06-28 00:00:00",6897
"2018-06-29 00:00:00",7030
"2018-06-30 00:00:00",6342
"2018-07-01 00:00:00",6270
"2018-07-02 00:00:00",6991
"2018-07-03 00:00:00",7040
"2018-07-04 00:00:00",6285
"2018-07-05 00:00:00",6853
"2018-07-06 00:00:00",6897
"2018-07-07 00:00:00",6103
"2018-07-08 00:00:00",6036
"2018-07-09 00:00:00",6807
"2018-07-10 00:00:00",6905
"2018-07-11 00:00:00",7038
"2018-07-12 00:00:00",6949
"2018-07-13 00:00:00",6927
"2018-07-14 00:00:00",6444
"2018-07-15 00:00:00",6267
"2018-07-16 00:00:00",7095
"2018-07-17 00:00:00",7153
"2018-07-18 00:00:00",7158
"2018-07-19 00:00:00",7072
"2018-07-20 00:00:00",6860
"2018-07-21 00:00:00",6337
"2018-07-22 00:00:00",6387
"2018-07-23 00:00:00",7029
"2018-07-24 00:00:00",7002
"2018-07-25 00:00:00",7023
"2018-07-26 00:00:00",6828
"2018-07-27 00:00:00",6911
"2018-07-28 00:00:00",6211
"2018-07-29 00:00:00",6254
"2018-07-30 00:00:00",6830
"2018-07-31 00:00:00",6875
"2018-08-01 00:00:00",6924
"2018-08-02 00:00:00",6831
"2018-08-03 00:00:00",6730
"2018-08-04 00:00:00",6270
"2018-08-05 00:00:00",6148
"2018-08-06 00:00:00",6816
"2018-08-07 00:00:00",6868
"2018-08-08 00:00:00",6837
"2018-08-09 00:00:00",6832
"2018-08-10 00:00:00",6790
"2018-08-11 00:00:00",6129
"2018-08-12 00:00:00",5997
"2018-08-13 00:00:00",6603
"2018-08-14 00:00:00",6640
"2018-08-15 00:00:00",6751
"2018-08-16 00:00:00",6906
"2018-08-17 00:00:00",6615
"2018-08-18 00:00:00",6148
"2018-08-19 00:00:00",6063
"2018-08-20 00:00:00",6778
"2018-08-21 00:00:00",6760
"2018-08-22 00:00:00",6681
"2018-08-23 00:00:00",6780
"2018-08-24 00:00:00",6668
"2018-08-25 00:00:00",6282
"2018-08-26 00:00:00",6308
"2018-08-27 00:00:00",6736
"2018-08-28 00:00:00",6826
"2018-08-29 00:00:00",7256
"2018-08-30 00:00:00",7187
"2018-08-31 00:00:00",7059
"2018-09-01 00:00:00",6264
"2018-09-02 00:00:00",6300
"2018-09-03 00:00:00",6215